"0","# Create a dataset that has all of the dependent variables and their actual values from the data"
"0",""
"0","potential_routes <- data.frame("
"0","  origin_cbsa = rep(""RDU"", 4),"
"0","  dest_cbsa = c(""PDX"", ""ELP"", ""TLH"", ""SMF""),"
"0","  origin_population = c(1391801, 1391801, 1391801, 1391801),"
"0","  dest_population = c(2493429, 863807, 382747, 2379368),"
"0","  distancemiles = c(2363, 1606, 496, 2345),"
"0","  origin_median_income = c(83581, 83581, 83581, 83581),      "
"0","  dest_median_income = c(82901, 50849, 56304, 81264),       "
"0","  origin_per_capita_income = c(42554, 42554, 42554, 42554),"
"0","  dest_per_capita_income = c(42946, 23934, 31771, 39510),"
"0","  origin_median_home_value = c(289700, 289700, 289700, 289700),"
"0","  dest_median_home_value = c(421300, 131200, 198300, 441800)"
"0",")"
"0",""
"0","# Create a set of predictions for the other direction"
"0","potential_routes_reverse <- potential_routes %>%"
"0","  rename("
"0","    origin_cbsa = dest_cbsa,"
"0","    dest_cbsa = origin_cbsa,"
"0","    origin_population = dest_population,"
"0","    dest_population = origin_population,"
"0","    origin_median_income = dest_median_income,"
"0","    dest_median_income = origin_median_income,"
"0","    origin_per_capita_income = dest_per_capita_income,"
"0","    dest_per_capita_income = origin_per_capita_income,"
"0","    origin_median_home_value = dest_median_home_value,"
"0","    dest_median_home_value = origin_median_home_value"
"0","  )"
"0",""
"0","# Combine the original and reverse routes"
"0","all_potential_routes <- bind_rows(potential_routes, potential_routes_reverse)"
"0",""
"0","# Make predictions for both directions to and from RDU"
"0","predictions <- all_potential_routes %>%"
"0","  mutate("
"0","    predicted_demand = predict(model, newdata = all_potential_routes)"
"0","  )"
"0",""
"0","# Divide the results"
"0","predictions <- predictions %>%"
"0","  mutate("
"0","    route_direction = ifelse(origin_cbsa == ""RDU"", ""RDU to Destination"", ""Destination to RDU""))"
"0",""
"0","predictions %>%"
"0","  select(origin_cbsa, dest_cbsa, distancemiles, predicted_demand, route_direction)"
