"0","# Run a regression"
"0","model <- lm(total_passengers ~ origin_population + dest_population + distancemiles +"
"0","              origin_median_income + dest_median_income + "
"0","              origin_per_capita_income + dest_per_capita_income +"
"0","              origin_median_home_value + dest_median_home_value, "
"0","            data = cbsa_to_cbsa)"
"0",""
"0","# See the results"
"0","summary(model)"
"1","
Call:
"
"1",""
"1","lm(formula = total_passengers ~ origin_population + dest_population + 
    distancemiles + origin_median_income + dest_median_income + 
    origin_per_capita_income + dest_per_capita_income + origin_median_home_value + 
    dest_median_home_value, data = cbsa_to_cbsa)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-313653 "
"1"," -58534 "
"1"," -30958 "
"1","   9413 "
"1","1179058 "
"1","
"
"1","
Coefficients:
"
"1","                        "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)             "
"1"," -6.922e+04"
"1","  1.230e+04"
"1","  -5.627"
"1"," 1.88e-08"
"1"," ***"
"1","
origin_population       "
"1","  6.287e-03"
"1","  3.291e-04"
"1","  19.101"
"1","  < 2e-16"
"1"," ***"
"1","
dest_population         "
"1","  6.324e-03"
"1","  3.306e-04"
"1","  19.131"
"1","  < 2e-16"
"1"," ***"
"1","
distancemiles           "
"1"," -2.604e+01"
"1","  2.023e+00"
"1"," -12.869"
"1","  < 2e-16"
"1"," ***"
"1","
origin_median_income    "
"1","  1.606e+00"
"1","  2.771e-01"
"1","   5.794"
"1"," 7.11e-09"
"1"," ***"
"1","
dest_median_income      "
"1","  1.534e+00"
"1","  2.773e-01"
"1","   5.532"
"1"," 3.25e-08"
"1"," ***"
"1","
origin_per_capita_income"
"1"," -1.392e+00"
"1","  5.137e-01"
"1","  -2.710"
"1","  0.00675"
"1"," ** "
"1","
dest_per_capita_income  "
"1"," -1.185e+00"
"1","  5.135e-01"
"1","  -2.309"
"1","  0.02098"
"1"," *  "
"1","
origin_median_home_value"
"1"," -1.809e-02"
"1","  1.269e-02"
"1","  -1.425"
"1","  0.15426"
"1","    "
"1","
dest_median_home_value  "
"1"," -1.906e-02"
"1","  1.268e-02"
"1","  -1.503"
"1","  0.13293"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","127900"
"1"," "
"1","on"
"1"," "
"1","9250"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","192 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.108"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1071"
"1"," "
"1","
F-statistic:"
"1"," "
"1","124.4"
"1"," "
"1","on"
"1"," "
"1","9"
"1"," "
"1","and"
"1"," "
"1","9250"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
